2ndFlrSF,BedroomAbvGr,BsmtExposure,BsmtFinSF1,BsmtFinType1,BsmtUnfSF,GarageArea,GarageFinish,GrLivArea,KitchenQual,LotArea,LotFrontage,MasVnrArea,OpenPorchSF,OverallCond,OverallQual,TotalBsmtSF,YearRemodAdd,SalePrice
701.0,3,1,144.10558580612818,2,28.974034652217828,26.157132036025477,1,38.52272056851645,0,10237.0,65.0,7.280109889280518,4.573142199319402,0,4,783.0,2007,178900
582.0,3,1,128.87196543044556,0,27.432275500393974,34.617146508890166,3,36.810324638611924,0,6882.0,60.0,13.19090595827292,4.1591443696915285,1,4,684.0,2006,127000
1174.0,4,1,58.85095946522665,5,10.622328604822771,24.885001611465526,0,26.343879744638983,0,4280.0,40.0,17.291616465790582,4.365558256857453,2,1,440.0,2002,90350
898.0,3,4,103.67408599981535,3,13.435528741731964,21.70978893863875,0,32.07802986469088,1,7943.0,61.0,13.856406460551018,5.4815222843678875,0,5,1029.0,1961,118500
896.0,4,1,63.89256682826923,3,22.22207928698957,29.016684762828973,2,44.64302857109943,1,14803.0,51.0,15.874507866387544,4.473928195562837,0,4,825.0,1971,190000
325.0,3,4,72.32814610778154,3,19.138738968011406,26.661700802982658,0,33.436506994600975,1,7800.0,65.0,12.649110640673518,4.113087722400153,1,1,793.0,1976,119900
739.0,3,1,67.12083582613593,2,17.801106884125513,29.303554584186568,0,38.1051177665153,0,3735.0,35.0,14.7648230602334,3.726345099122995,0,3,691.0,1999,183900
744.0,3,1,76.62533827435828,3,18.018978260302152,27.522998363832897,0,39.344631145812,0,2308.0,30.0,16.186414056238647,3.243998139440223,2,4,804.0,1976,155000
573.0,3,2,17.56602033695703,2,39.29034799459334,36.792723938293605,1,48.908077042549934,2,13472.0,103.0,25.047454960534413,5.006458705334683,0,6,2189.75,2003,386250
406.0,3,1,97.9346261437779,1,16.988658645870967,23.41890256239586,1,32.2490309931942,1,7500.0,75.0,21.72556098240043,3.9357919163898267,0,1,1040.0,1963,133000
960.0,4,1,66.93361724937023,3,23.07431184426719,29.381155524692215,1,46.281745861624536,0,13000.0,100.0,24.0,4.573142199319402,2,4,896.0,1968,193500
871.0,3,0,57.11056552543082,0,33.06366949549441,36.792723938293605,2,44.26059195266146,0,9000.0,75.0,17.378147196982766,4.065132661457915,0,2,1088.0,2006,270000
833.0,3,1,86.88947624844961,2,22.018194280719833,22.71176224215171,3,32.863353450309965,0,7500.0,63.0,10.954451150103322,3.9628399710037,0,3,1080.0,2005,141000
689.0,2,1,53.63493277749237,0,27.513401245335842,30.16778547417987,0,37.30951621235526,0,3604.0,34.0,21.166010488516726,4.972986927199251,0,3,689.0,2007,146000
884.0,3,1,98.15637654290154,3,14.964118045711238,30.952470280131543,0,31.432467291003423,1,9945.0,60.0,7.54983443527075,4.903081116501446,0,1,988.0,1961,128500
880.0,4,1,76.28020846430132,6,18.968454267294245,28.779178750006178,2,44.474711915874174,1,9900.0,78.0,18.49324200890693,3.9892710482600013,0,3,832.0,1968,176000
807.0,3,0,121.25212365397117,1,22.599603868823042,28.40453902663095,2,39.84971769034255,0,10264.0,78.0,13.527749258468683,3.5493408969242077,0,3,1588.0,1999,214000
700.0,2,0,78.50661362332033,2,30.535204682669647,28.726049963562254,1,38.44476557348217,0,4403.0,110.0,20.784609690826528,5.373128939433299,0,3,1470.0,2009,222000
539.0,3,2,83.74605254956239,0,39.29034799459334,34.533820125462505,1,46.05431575867782,2,14450.0,107.0,17.74823934929885,4.926842323753347,0,0,2121.0,2007,415298
584.0,2,1,86.41051520702882,0,35.416763983941024,30.952470280131543,2,36.069377593742864,0,7200.0,60.0,15.811388300841896,5.170663745191186,0,3,1293.0,2006,187750
676.0,1,1,117.59220470392445,2,13.851881409174457,30.88001809952061,2,35.22782990761707,0,4274.0,35.0,14.832396974191326,5.12173046969579,0,3,1241.0,2007,199900
960.0,2,1,83.99044057712544,1,25.08324169080602,28.565886440012008,1,39.02563260217571,1,11361.0,104.0,12.649110640673518,4.664646882935457,0,4,1193.0,1976,180000
887.0,3,2,130.5476811140896,2,7.3537442355863085,35.597000078022404,1,36.66060555964672,1,7060.0,78.0,14.142135623730951,4.721934074550741,0,3,1344.0,1998,206300
854.0,2,0,52.98810310447927,0,34.832401116608594,36.42587880966198,2,35.21363372331802,0,8556.0,74.0,18.0,4.866524311014094,0,3,1240.0,2006,194000
1120.0,6,3,103.17361269539474,4,26.496945981788937,29.86650848157855,0,47.32863826479693,1,7018.0,64.0,17.378147196982766,2.895240980959491,0,1,1542.0,1979,142953
504.0,3,1,86.73000537471749,6,28.657749395702268,28.269161219637073,1,37.94733192202055,0,12546.0,70.0,17.60681686165901,5.6791894262361655,1,4,1440.0,1981,182900
846.0,3,1,144.10558580612818,0,30.146209804018195,22.42084887698795,2,29.393876913398138,1,9353.0,71.0,13.416407864998739,4.384329521467384,0,5,864.0,1970,116050
878.0,3,1,32.59425788470524,5,21.5309331615671,31.216237743553126,1,40.98780306383839,0,10140.0,78.0,8.48528137423857,4.588894511868632,0,3,1650.0,1999,213250
545.0,3,1,50.35050089886216,0,28.899218826923125,20.887586118939982,0,38.58756276314948,1,9900.0,60.0,17.378147196982766,5.510783715554342,1,4,778.0,2006,139500
728.0,3,1,93.35542262157605,1,36.01800765629215,30.142830025363,0,36.72873534441391,1,8450.0,65.0,10.392304845413264,4.266903476849885,0,3,1349.0,2001,179000
878.0,2,1,46.108446079650456,0,30.658599649771062,22.457477462078224,0,30.01666203960727,1,6000.0,50.0,4.0,5.289259539670731,1,5,901.0,2000,107900
561.0,3,1,61.05724716660646,1,21.412420827585823,28.726049963562254,2,40.0374824383352,0,7153.0,65.0,14.247806848775006,5.199091595462865,0,4,761.0,1992,175900
1100.0,3,1,138.4950162225627,0,33.11214916447729,23.13937658231929,0,33.94112549695428,0,14000.0,80.0,17.233687939614086,3.790163397354408,3,4,1092.0,2004,158500
1304.0,2,2,75.8474290595835,2,26.20264543483096,29.79056299147497,1,32.7414110874898,1,3675.0,35.0,8.94427190999916,3.51040932212309,0,1,547.0,2005,145000
756.0,3,4,12.765694550447895,0,30.71319225267434,27.802406882166522,0,47.52893855326458,0,17695.875,67.0,13.564659966250536,5.1610358393220785,0,4,1809.0,1953,217000
704.0,3,4,74.53978912858257,5,21.172362004186063,28.726049963562254,0,32.2490309931942,0,8800.0,61.0,21.587033144922902,5.420781301533343,1,1,1040.0,2008,150500
1140.0,0,0,123.56884306452804,2,16.85324449826916,26.366416750731663,0,35.4682957019364,1,12900.0,60.0,21.354156504062622,5.289259539670731,6,5,1198.0,1969,108959
804.0,3,1,73.30636205033248,1,15.669059526948747,26.952789031234555,1,38.742741255621034,0,7685.0,76.0,10.583005244258363,4.420993827261395,0,4,697.0,1994,165600
582.0,3,0,7.283899247229306,2,37.06376075888437,31.851528796107164,1,38.28837943815329,0,8925.0,73.0,13.527749258468683,3.0238309400948635,0,2,1466.0,2007,201000
703.0,3,1,96.5974871954451,1,17.98809341810164,23.557069274811795,2,32.449961479175904,0,10007.0,72.0,7.3484692283495345,5.60795752958637,1,1,1053.0,2006,145500
784.0,2,1,67.68056475637086,2,35.44938543852696,31.048727243273294,2,41.8568990729127,2,7658.0,61.0,20.29778313018444,4.721934074550741,0,0,1752.0,2005,319900
1000.0,3,2,138.67365103420252,2,7.763761587276342,29.509896376705175,2,38.65229618017538,0,16196.0,83.0,18.547236990991408,3.3849672754637012,0,3,1482.0,1998,215000
842.0,3,1,70.80000597167962,0,31.117864724260368,31.048727243273294,2,37.749172176353746,1,10175.0,100.0,16.492422502470642,4.540991286474715,0,4,1425.0,1964,180500
600.0,1,1,144.10558580612818,2,15.00455028865725,36.792723938293605,1,41.255302689472536,2,8769.0,65.0,25.047454960534413,4.573142199319402,0,0,1702.0,2008,367294
878.0,2,1,124.84423680936816,0,39.29034799459334,33.90017880717459,1,42.42640687119285,2,11923.0,110.0,14.247806848775006,5.306507994596463,0,0,1800.0,2007,239000
928.0,4,1,116.13479638270877,1,16.00481186842769,31.048727243273294,3,46.9041575982343,1,8777.0,67.0,11.958260743101398,4.540991286474715,1,1,1272.0,2003,145900
833.0,3,1,76.96950639831992,0,25.79613104726865,20.398677106600772,0,40.8166632639171,0,5100.0,59.0,23.259406699226016,4.420993827261395,1,2,588.0,1996,161000
1392.0,5,1,95.39916428058392,6,13.760908534668797,30.758764726407,2,51.82422213598579,0,16692.0,80.0,13.564659966250536,5.081089174501245,0,3,1392.0,1978,250000
672.0,2,1,35.981394371490445,3,28.304965788085173,33.25044341420797,0,33.63034344160047,1,5925.0,50.0,20.85665361461421,4.573142199319402,1,5,907.0,2000,89471
725.0,3,1,61.15636038033131,0,29.10794711317196,26.366416750731663,0,38.948684188300895,0,11435.0,68.0,25.047454960534413,3.51040932212309,1,2,792.0,2002,230000
441.0,3,1,40.982282336072124,1,30.835471388460945,18.27474936504161,3,33.46640106136302,1,8402.0,70.0,6.0,3.5869927466097655,0,1,1120.0,2007,147000
