OverallQual,GrLivArea,GarageArea,TotalBsmtSF,YearBuilt,LotArea,SalePrice
7,2696,792,1264,2007,9965,383970
6,2259,450,1809,1953,21000,217000
6,2320,180,1028,1945,7259,259500
6,1458,440,729,1999,3230,176000
5,1092,288,1092,1962,11616,139000
5,1125,430,1125,2006,8536,155000
7,3222,594,1673,1990,12376,320000
6,1456,390,728,2005,8461,163990
6,988,540,938,1969,21453,180000
4,1123,264,732,1939,6060,100000
6,1080,288,1080,1958,9464,136000
6,1199,530,1199,1993,7892,153900
6,1586,435,1362,1979,17043,181000
6,754,0,520,1935,6780,84500
6,958,440,1078,1976,4928,128000
5,840,0,672,1930,4388,87000
6,1348,453,660,1966,7590,155000
5,1053,750,1008,1958,8973,150000
7,2157,487,924,1966,14200,226000
6,2054,390,992,2000,12224,244000
5,1327,624,1063,1959,7388,150750
8,1296,471,1267,2001,6853,220000
5,1721,440,1461,1968,10335,180000
7,1682,530,1304,1970,10400,174000
5,1214,318,1214,1967,10355,143000
7,1959,766,1907,1988,11070,171000
8,1852,660,1004,1999,9066,230000
6,1764,470,928,1997,15426,231500
4,864,0,864,1971,10500,115000
7,1734,660,1734,2005,11645,260000
5,1385,720,910,1952,8520,166000
7,1501,577,1490,1999,10335,204000
5,1728,504,1728,1963,9100,125000
6,1709,380,970,2004,2522,130000
5,875,180,715,1931,6120,105000
7,2035,434,884,2001,9505,222500
7,1080,0,1080,2004,7500,141000
5,1344,240,896,1936,6240,115000
5,969,440,969,1975,10356,122000
8,1710,866,1710,2007,13891,372402
6,1993,495,825,1971,14803,190000
6,1252,564,1602,1960,13500,235000
6,1200,312,1200,1923,11340,125000
6,1096,0,572,1924,9600,79000
5,1040,625,0,1950,7200,109500
8,1968,680,774,2009,12003,269500
7,1947,678,991,2004,12552,254900
7,2462,576,1392,2005,19378,320000
6,1232,516,1232,1984,11120,162500
9,2668,726,1572,2003,13688,412500
7,1541,532,1541,2005,12182,220000
4,882,0,882,1956,5500,103200
6,1616,216,1149,1926,5400,152000
5,1355,0,644,1940,10106,127500
5,1867,303,1617,1955,10708,190000
8,2161,789,1582,2007,10562,325624
7,1720,440,840,2004,8244,183500
8,1707,511,1686,1981,16669,228000
5,1382,660,720,1941,12358,128500
6,1656,528,1080,1960,31770,215000
7,1767,504,1064,1987,5306,239000
6,1362,504,1362,1961,10197,163000
6,1651,616,1606,1986,12416,184000
6,2158,576,1202,1950,12615,243000
6,2060,521,1151,1988,10029,211000
5,1920,451,1052,1958,13650,172500
9,2234,1166,2216,2008,17423,501837
5,968,480,968,1923,8520,100000
6,1525,440,756,2000,2117,177000
7,1802,216,793,1920,7588,200100
5,1340,252,0,1957,9060,120000
7,2082,484,1362,2003,11426,200000
5,1252,576,504,1908,7438,127000
10,3608,840,1107,1892,22950,475000
7,1217,497,1188,1990,9947,173000
5,1656,180,660,1916,10410,135000
5,1224,528,1086,1979,7018,153337
8,1593,682,1593,2001,4923,286000
8,2727,440,853,1932,10570,315000
7,1479,484,725,1972,7472,184000
7,1431,666,1431,1999,9017,192000
7,1709,380,970,2004,2522,130000
5,864,352,864,1972,7180,127000
6,1456,440,855,1976,2280,148500
7,1726,786,1726,2007,9416,311872
8,3112,795,1360,1918,25419,235000
6,2229,0,755,1912,5520,104000
8,1713,856,1713,2004,9591,274900
4,1121,440,1121,2003,8546,140000
6,1279,473,1196,1977,10125,171500
6,1310,398,617,1924,7000,112000
6,848,420,848,2004,4438,149000
5,1284,240,720,1947,3500,110000
7,1442,500,1424,1990,11851,180500
5,1696,349,1140,1962,13673,143900
4,1100,312,1100,1960,12493,141000
7,2062,454,1157,1988,14364,277000
6,1092,504,1092,1964,8250,145000
5,864,0,864,1925,5604,98000
6,1212,460,1212,2009,10420,186000
7,1852,644,900,2009,8640,252678
5,990,576,990,1995,13568,156000
6,1392,299,689,1977,10900,161750
5,1236,447,1070,1957,10011,134450
7,1436,484,1436,2004,8450,210000
4,1328,210,686,1925,9906,107000
7,1954,431,798,1939,15660,311500
7,1248,438,1248,2005,3010,167240
7,1498,675,1498,2006,8990,204900
6,2267,390,1010,2002,8068,200000
6,1552,434,713,1975,11475,179900
4,864,576,864,1971,10500,97000
10,2392,968,2392,2003,13472,386250
5,1302,280,630,1971,1680,112000
7,2520,721,1203,1995,9950,290000
6,987,280,483,1970,1869,106000
5,912,336,912,1967,8521,125000
7,1555,430,1373,2005,3182,192500
6,1194,312,1194,1959,8760,148000
8,2794,810,1462,1995,15138,403000
6,987,288,483,1972,1680,94500
5,894,308,894,1976,10650,128200
6,1960,440,860,2002,7851,216500
6,987,264,483,1971,1680,89500
7,1414,494,1414,2004,8773,185500
7,1744,457,996,1993,9453,194500
8,1694,818,1694,2007,12030,318000
6,1487,220,735,1945,8741,113000
8,1566,750,1566,2008,9000,262500
5,866,0,686,1945,3880,110500
5,1440,352,540,1900,5000,79000
6,1217,288,626,1980,10762,120000
7,2110,463,948,1994,8880,205000
7,1872,604,1845,1988,10400,241500
6,1928,440,1020,1910,9142,137000
6,1375,451,1367,1954,11310,140000
7,1668,500,840,2003,11317,180000
6,2144,389,1444,1958,159000,277000
3,1306,0,728,1940,5350,76500
8,1625,538,1573,2006,4750,235000
6,1640,520,798,2004,8366,173000
6,1302,309,1302,1964,9350,158000
5,1314,294,1314,1957,8400,145000
7,2291,429,975,1999,8738,230000
6,1728,673,864,2003,8791,207500
7,1604,660,1604,2006,8814,220000
7,1792,564,963,2001,12435,231500
5,882,308,0,1956,12702,97000
6,1382,884,1362,1962,19296,176000
8,2574,868,1482,2007,9588,276000
6,1212,492,506,1977,8471,151000
5,1316,484,926,1929,5500,130000
5,764,504,680,1925,5232,73000
6,1422,576,1422,1981,12090,175500
6,1511,413,802,1997,11207,185000
5,2192,240,720,1939,8400,179500
5,778,924,740,1940,6900,120500
6,1113,504,1143,1976,7917,148000
8,1939,1053,1095,2006,10728,266000
7,1363,439,1385,1954,39104,241500
8,2270,671,1152,1999,11764,290000
6,1632,338,1240,1958,9600,139000
5,816,264,816,1982,8314,124500
7,1548,672,952,1925,7264,205000
7,1560,573,1560,2003,9196,201000
4,864,400,864,1951,19138,141000
9,2121,732,2121,2006,14450,415298
7,2022,505,1160,1977,10005,192000
7,1982,575,807,1989,11287,228500
6,1262,572,1262,2006,7200,185000
7,1314,626,1314,2007,5063,207500
8,1468,898,1468,2008,9612,244600
6,1575,529,1575,1992,8012,179200
7,1250,528,625,2006,4251,164700
6,1734,440,912,1962,9786,159000
4,858,0,858,1971,8125,88000
5,900,280,882,1967,9819,122000
6,1396,384,698,1915,8730,153575
8,1919,685,1079,2006,15611,233230
5,1716,0,780,1912,5687,135900
5,1716,281,768,1949,11409,131000
7,2263,539,795,1977,16659,235000
6,1644,418,1416,1953,9600,167000
6,1003,588,1003,1984,7937,142500
5,1558,282,910,1950,13710,152000
7,1950,576,975,1997,7399,239000
6,1743,539,702,1968,11700,175000
6,1152,300,1092,1950,14000,158500
5,1336,375,1165,1953,15750,157000
8,2452,683,1028,1998,16226,267000
7,1541,843,1541,2001,13704,205000
5,894,552,894,1972,9800,149900
7,3493,870,1470,1880,18386,295000
8,2000,888,2000,2004,10386,305900
7,2243,746,700,1990,13474,225000
6,1406,0,319,1920,7920,89500
4,861,539,861,1940,12342,82500
9,1944,708,1896,2003,12378,360000
6,1501,420,697,1993,7685,165600
6,972,240,972,1948,8000,132000
5,1118,410,793,1939,7800,119900
7,2036,513,2136,1965,215245,375000
7,1641,546,728,1925,9600,178000
7,1432,432,716,2004,7795,188500
7,2353,484,845,1980,13005,260000
8,1959,1025,1088,2006,9000,270000
7,2646,656,1347,1993,9900,260000
7,1472,588,1372,1980,14115,187500
9,2596,840,1249,2006,16259,342643
8,2468,872,1136,2004,12099,354000
7,2730,576,1502,1986,10380,301000
3,1163,220,1162,1955,5820,126175
7,2978,564,710,1967,11275,242000
5,803,360,720,1941,5000,87000
8,1719,473,1719,1993,10846,324000
6,1383,292,1383,1960,11600,145250
6,2134,441,844,1916,11888,214500
5,1192,189,596,1920,6402,78000
5,1728,352,1728,1964,10624,119000
5,1056,308,1056,1958,8176,139000
8,1629,880,3206,2003,10655,284000
7,1358,484,1358,2004,8198,207000
6,1638,472,943,1998,9042,192000
5,1786,529,1499,1965,164660,228950
9,1922,676,1922,2005,14157,377426
7,1536,532,1536,2002,9135,214000
7,1621,440,1208,1984,14145,202500
6,1215,297,1215,1958,12400,155000
8,1908,431,967,2002,14191,202900
4,841,294,721,1950,8400,82000
3,1040,400,0,1949,8544,87500
9,1684,564,1684,2005,8849,266000
5,1112,336,536,1976,2592,85000
6,1577,312,972,1939,6435,140200
6,958,301,958,1960,12772,151500
6,1478,498,1478,1960,17600,157500
7,1626,474,764,2003,2448,154000
9,2728,706,1848,2005,20431,437154
9,1869,617,1869,2007,7820,318061
7,1453,445,1453,1986,5271,190000
5,1111,200,616,1941,9084,95000
6,720,484,624,1928,8520,105900
6,1595,240,940,1940,8400,140000
6,1200,521,1200,1995,11249,177500
6,1167,400,1158,1992,9248,173000
5,1142,528,1142,1976,4224,134000
5,1352,288,1062,1958,6930,130000
8,1924,592,1086,1998,12011,280000
6,912,470,888,1978,7540,156000
5,1505,240,883,1940,9144,145000
7,1922,672,0,2003,7301,198500
6,987,264,483,1972,1680,118000
6,1574,566,796,1976,18800,190000
5,1344,468,672,1920,10690,147000
6,1394,514,1394,1963,9500,159000
6,1431,296,1099,1962,9150,165000
5,1268,244,1268,1954,7800,132000
5,1287,576,1063,1959,9830,162000
6,1664,460,953,2000,8121,172400
4,1588,680,0,1959,17120,134432
6,752,264,744,1984,7175,125000
5,1319,270,608,1953,10634,123000
7,1928,434,847,2003,8200,219500
1,904,0,683,1922,10020,61000
5,914,576,870,1996,8846,148000
8,2466,610,1580,2004,11143,340000
9,1856,834,1856,2010,11394,394432
6,1800,463,982,2000,8123,179000
5,1691,308,1026,1924,5000,127000
7,1301,572,1293,2006,7200,187750
7,1797,639,939,2006,9245,213500
6,784,360,784,1928,9000,76000
6,1953,501,1580,1992,53107,240000
8,1269,430,1256,2004,3182,192000
5,1184,0,658,1910,8410,81000
6,1125,352,1041,1976,7200,125000
7,1479,577,1468,1999,9382,191000
10,2332,846,1682,2007,12474,426000
5,1367,384,861,1900,8405,119000
6,1961,560,804,2001,12209,215000
5,882,294,0,1959,8339,106500
4,788,0,788,1941,7446,100000
5,1034,240,735,1940,10134,109000
5,1144,596,1144,1956,9571,129000
5,894,600,894,1972,7200,123000
5,1812,264,864,1962,7590,169500
5,1077,338,961,1920,8967,67000
7,1550,438,1092,2006,8125,241000
8,1288,500,1260,1996,14963,245500
7,1310,400,1310,2005,8767,164990
5,672,240,672,1940,10200,108000
8,2263,420,1141,1998,12090,258000
6,1572,373,806,1995,10364,168000
4,1620,490,1281,1976,9991,150000
6,1639,240,1064,1936,10480,115000
6,1680,308,840,1915,15576,177000
7,2172,947,1063,2006,14154,280000
8,2078,836,1034,2007,10800,339750
5,1276,350,1276,1958,9571,60000
5,1056,572,1056,1955,34650,145000
7,1478,484,1470,2009,4403,222000
5,1028,360,1008,1927,8960,115000
7,2097,678,1080,1993,11228,228000
7,1340,396,1340,2007,8899,181134
6,1400,440,672,1978,7844,149500
6,2624,864,1370,1918,22420,239000
5,1134,240,756,1940,8160,126000
5,1056,304,1056,1968,8450,142000
7,1344,784,1344,1997,7060,206300
6,1602,529,1602,1977,16635,215000
5,988,520,988,1954,21750,113000
8,2630,696,1470,1998,9200,315000
6,1196,297,1196,1956,9000,139000
7,1389,240,651,1946,3378,135000
7,1644,569,1518,1989,12800,275000
4,907,352,907,1957,8593,109008
7,1208,628,1208,2007,6762,195400
6,1412,576,1392,1988,11457,175000
6,987,264,483,1971,1680,85400
6,1198,0,901,1920,5586,79900
5,1365,440,765,1971,1920,122500
6,1604,470,926,1997,10839,181000
4,630,0,630,1972,1890,81000
7,1661,550,799,1996,10667,212000
6,1118,440,648,1920,4400,116000
6,904,180,884,1926,6000,119000
5,694,352,440,1913,4280,90350
6,1196,528,684,1920,12354,110000
10,2402,672,3094,2008,15431,555000
4,1440,0,1440,1955,12108,118000
5,1573,360,1078,1930,6240,162900
7,1258,648,1258,2006,3922,172500
7,1908,493,915,1994,8750,210000
6,1689,480,1436,1956,9855,127500
6,1888,578,1517,1966,16492,190000
7,1886,431,930,1998,11214,199900
6,1376,198,780,1937,8600,119500
3,1183,308,649,1948,6000,120000
6,813,270,813,1930,5684,110000
7,1533,576,1533,1975,70761,280000
6,1756,422,872,1996,9303,204000
8,1590,676,768,2008,9000,210000
5,1728,560,1728,1976,9297,188000
7,1242,528,1242,1973,9600,175500
5,1344,513,624,1916,4571,98000
4,1663,529,1364,1954,53227,256000
8,1666,228,588,1925,5100,161000
5,1203,352,709,1950,7015,110000
8,1935,552,832,2009,8004,263435
7,1135,576,560,1936,7200,155000
5,864,360,864,1965,8281,62383
6,1660,240,715,1934,11988,188700
5,1040,0,1040,1978,8430,124000
7,1414,398,1375,2004,3072,178740
7,1277,526,1277,1970,10628,167000
5,1644,312,728,1942,9480,146500
8,1634,866,1626,2006,11428,250000
6,1710,506,832,1993,9291,187000
8,1502,528,1488,1985,6820,212000
7,1969,534,808,1977,11952,190000
6,1072,525,547,2005,3675,148000
8,1976,908,1976,2006,14977,440000
8,1652,499,1494,2000,5330,251000
5,970,624,970,1963,8480,132500
6,1493,508,1478,1997,13125,208900
9,2643,694,2153,2006,13693,380000
8,1718,826,1705,2007,10637,297000
4,1131,672,907,1937,5925,89471
9,1850,772,1833,2004,16033,326000
9,1792,874,1792,2003,11846,374000
7,1826,164,910,1915,2500,155000
6,1216,402,1216,1998,4500,164000
5,999,264,999,1962,7758,132500
5,1113,264,1113,1950,9600,147000
5,1073,515,1073,1965,10289,156000
5,1484,487,1484,1971,12243,175000
5,2414,520,954,1900,10800,160000
4,630,286,630,1970,1526,86000
5,1304,336,264,1976,2665,115000
6,1578,240,806,1941,9490,133000
6,1456,429,728,2006,15578,172785
5,1269,308,1269,1960,7931,155000
5,886,273,190,1938,5784,91300
4,720,0,720,1920,7879,34900
8,3228,546,3200,1992,12692,430000
7,1820,240,1026,1925,9120,184000
5,899,288,864,1967,7800,130000
5,912,297,912,1958,7535,120000
6,1218,264,672,1973,1890,113000
7,1768,603,866,2005,9803,226700
5,1214,461,1214,1965,9170,140000
7,1801,484,1501,1959,15602,289000
6,1322,440,855,1974,2308,147000
5,1960,400,960,1952,7596,124500
8,1911,471,777,1993,9554,215000
6,1218,676,1218,2009,7862,208300
7,1378,360,689,1928,9600,161000
5,1041,270,1041,1959,9600,124500
5,1363,288,1008,1951,14559,164900
7,1368,474,1368,2005,6792,202665
5,864,624,864,1958,9100,129900
6,1080,484,1084,1983,9187,134000
5,789,200,768,1926,10594,96500
10,2020,900,2006,2009,12220,402861
6,2119,583,689,1972,10448,158000
7,2344,889,1264,1996,10208,265000
6,1796,546,794,1998,9531,211000
7,2080,282,1276,1926,10918,234000
4,1294,0,0,1900,10800,106250
6,1244,336,1244,1957,11988,150000
6,1664,420,1004,1947,5000,159000
10,4676,884,3138,2007,40094,184750
7,2398,834,1379,1996,11787,315750
7,1266,453,1257,2005,7500,176000
5,928,252,928,1956,13300,132000
9,2713,858,1452,2008,14948,446261
4,605,0,528,1920,9098,86000
6,2515,484,2035,1957,32668,200624
6,1509,600,1461,1988,10200,175000
6,1362,502,611,1920,6155,128000
5,827,392,0,1955,7200,107500
1,334,0,0,1946,5000,39300
8,1414,403,707,2004,9056,178000
5,1347,0,1117,1910,7000,107500
7,1724,527,880,1998,8924,188000
4,864,576,864,1972,12735,111250
5,1159,336,1051,1968,11553,158000
8,1601,670,1581,2001,11423,272000
9,1838,765,1838,2006,14601,315000
8,2285,648,969,2000,11000,248000
7,1680,583,1650,1998,10140,213250
7,767,367,723,1998,4058,133000
7,1496,426,654,2006,17104,179665
7,2183,786,1204,1988,13837,229000
6,1635,440,1065,1923,8737,210000
5,768,624,768,1970,7244,129500
5,825,720,825,1955,8235,125000
7,2094,615,912,2003,9375,263000
6,1069,440,1069,1977,4043,140000
5,928,288,928,1957,6000,112500
8,1717,908,1709,2006,11146,255500
4,1126,520,0,1949,8777,108000
7,2046,871,998,2003,10625,284000
5,1048,280,993,1922,6380,113000
5,1092,299,1092,1957,14850,141000
4,1336,570,637,1920,11040,108000
7,1446,406,729,1996,21872,175000
7,1557,420,1374,2003,3196,234000
5,1392,528,1392,1957,11341,121500
5,1389,418,1389,1974,10010,170000
5,996,0,996,1940,13907,108000
6,1674,396,1163,1918,21780,185000
7,2295,590,1095,1992,13346,268000
6,1647,216,806,1915,6858,128000
9,2504,656,1122,2005,11198,325000
7,1535,532,1517,2004,10171,214000
8,2132,612,1496,1983,12327,316600
5,943,600,943,1979,7032,135960
5,1728,576,1728,1965,13101,142600
6,864,288,864,1959,7332,120000
7,1692,650,846,2009,13159,224500
7,1430,400,384,2000,9967,170000
5,1109,288,372,1971,10500,139000
5,1216,336,832,1947,8480,118500
7,1477,216,861,1928,6292,145000
5,1320,564,1164,1966,11777,164500
7,1392,540,689,2007,3604,146000
5,1795,352,1050,1954,12150,131500
6,1429,572,1144,1960,14585,181900
8,2042,1390,2042,2008,12704,253293
6,816,0,816,1990,11841,118500
10,2775,880,1237,1893,13500,325000
4,1573,240,884,1935,6120,133000
8,2028,880,1868,2005,11443,369900
6,838,275,816,1918,10267,130000
5,860,528,840,1982,8740,137000
5,1473,452,1437,1968,25095,143000
5,935,308,742,1930,9100,79500
7,1582,520,770,2004,8320,185900
10,2296,842,1722,2008,13478,451950
5,816,816,816,1982,6600,138000
6,848,420,848,2003,4435,140000
5,924,280,924,1975,7990,110000
8,1826,758,1814,2005,11302,319000
6,1368,216,684,1910,3600,114504
7,1402,648,1258,2006,3922,194201
5,1647,621,1430,1977,12984,217500
6,1556,452,716,1980,1950,151000
8,1904,736,1058,2005,10927,275000
6,1375,544,780,1937,9000,141000
8,1915,506,908,1992,10041,220000
7,1200,480,600,2004,3182,151000
7,1494,530,1494,2002,12803,221000
7,1986,486,768,1965,13600,205000
5,1040,576,1040,1996,12464,152000
5,2008,230,896,1948,7800,225000
8,3194,380,965,1934,12168,359100
4,1029,261,1029,1961,7943,118500
9,2153,736,1440,2000,11050,313000
6,1032,564,1032,1978,10395,148000
8,1872,531,1299,2001,11885,261500
5,1120,0,1120,2007,8402,147000
4,630,0,630,1972,1491,75500
6,1054,480,936,1963,8800,137500
6,1509,393,783,2002,7861,183200
6,832,528,832,1954,7227,105500
9,1828,774,1822,2007,11694,314813
8,2262,749,1482,2003,12244,305000
3,864,0,864,1914,8248,67000
6,2614,624,1522,1974,10800,240000
5,980,484,980,1977,7064,135000
6,1512,440,756,2000,2117,168500
6,1790,484,732,1972,10400,165150
6,1116,440,1116,1962,10000,160000
5,1422,286,978,1960,12342,139900
6,1520,364,1156,1955,9600,153000
5,2080,504,1040,1969,11606,135000
6,1350,520,1248,1964,9020,168500
5,1750,240,636,1880,9000,124000
8,1554,627,1554,2006,4590,209500
7,1411,544,1386,1977,11900,82500
5,1056,260,1056,1954,9250,139400
6,1056,576,1056,1980,6979,144000
6,3395,0,1440,1914,10896,200000
2,800,0,264,1936,6120,60000
5,1387,256,811,1954,6000,93000
5,796,0,796,1910,8777,85000
8,1567,648,1520,2006,3982,264561
8,1518,588,1518,2003,12677,274000
7,1929,650,1057,2001,7050,226000
8,2704,538,1952,1972,13860,345000
5,1620,462,780,1969,10793,152000
9,1766,478,1766,2009,9187,370878
6,981,576,981,1971,10530,143250
5,1048,420,0,1950,7200,98300
6,1094,495,1094,1953,10452,155000
6,1839,442,756,1966,7700,155000
4,630,0,630,1970,1936,84500
7,1665,562,813,2007,8125,205950
4,1510,296,755,1940,9084,108000
7,1716,512,880,1996,8750,191000
6,1469,216,756,1906,10320,135000
8,2113,839,2109,1995,10437,350000
6,1092,264,525,1971,1680,88000
5,1053,312,1053,1959,10007,145500
7,1502,270,776,1931,7200,149000
6,1458,330,912,1948,17503,97500
5,1486,480,1486,1964,9937,167000
7,1935,550,793,1976,12384,197900
8,2448,711,1629,1994,46589,402000
6,1392,576,1392,1968,13560,110000
4,1181,588,1138,1972,10012,137500
8,2097,1134,2077,2005,20896,423000
8,1936,504,1406,2000,11194,230500
6,2380,596,1021,1965,18450,129000
6,1679,575,1408,1994,8125,193500
5,1437,576,1188,1956,14175,168000
4,1180,252,700,1922,11600,137500
6,1476,540,738,2005,8633,173500
6,1369,300,672,1925,6629,103600
6,1208,546,1208,1977,11250,165000
6,1839,416,1477,1957,14442,257500
6,1136,384,1136,1965,9200,140000
6,1441,440,855,1978,2289,148500
4,1774,779,1095,1900,9600,87000
5,792,240,768,1924,9022,109500
8,2046,834,2046,2008,11844,372500
5,988,572,988,1961,9945,128500
6,923,264,923,1980,8012,143000
5,1520,281,793,1932,4500,159434
6,1291,431,1291,1996,2887,173000
9,1668,702,1626,2002,11248,285000
7,1839,486,1195,1998,16770,221000
7,2090,577,1190,1984,5062,207500
7,1761,578,874,2007,10207,227875
7,1102,480,551,2004,5105,148800
8,1419,567,1419,2007,8089,392000
6,1362,460,1362,2005,7577,194700
6,848,420,848,2004,4426,141000
10,4316,832,2444,1994,21535,755000
7,2519,628,1210,1989,26178,335000
5,1073,326,1073,1921,5400,108480
5,1539,576,927,1936,6120,141500
6,1137,551,1112,1987,13811,176000
5,616,205,616,1921,6000,89000
5,1148,308,980,1952,6420,123500
5,894,336,894,1965,8450,138500
7,1391,530,1391,2004,4282,196000
8,1800,765,1800,2002,14331,312500
7,1164,528,1164,1969,9600,140000
8,2576,666,1234,2006,12438,361919
5,1812,672,360,1900,7630,140000
7,1484,606,1473,2004,8400,213000
4,1092,0,0,1930,5600,55000
7,1824,739,1643,1971,115149,302000
8,1324,550,1324,2006,6240,254000
7,1456,400,728,2007,9018,179540
5,904,408,876,1966,7162,109900
3,729,0,270,1935,4130,52000
4,1178,384,859,1900,8712,102776
8,1228,472,1228,1988,4671,189000
4,960,576,960,1970,9873,129000
6,1479,475,725,1976,13517,130500
6,1350,478,1064,1974,10140,165000
7,2554,704,718,1890,10800,159500
5,1178,439,1176,1973,10000,157000
7,2418,983,1311,1993,10542,341000
5,971,300,971,1969,9920,128500
8,1742,564,1742,1985,6563,275000
6,848,420,848,2004,4426,143000
4,864,463,864,1970,8120,124500
4,1470,548,941,1954,8172,135000
9,1698,768,1698,2007,13286,320000
4,864,660,864,1970,6960,120500
6,1680,540,880,1988,21695,222000
7,1232,632,1232,2007,7314,194500
5,1776,888,1584,1958,11475,110000
4,1208,539,780,1925,6240,103000
8,1616,608,1595,1995,5389,236500
7,1146,438,868,2003,9590,187500
7,2031,541,1153,1998,11404,222500
5,1144,264,864,1961,10000,131400
5,948,300,948,1968,8978,108000
7,1768,320,880,1914,10800,163000
3,1040,400,0,1950,8544,93500
8,1801,800,893,2005,10463,239900
5,1200,0,1200,1987,10800,179000
7,1728,572,864,2004,9313,190000
5,1432,360,264,1910,9600,132000
6,912,288,912,1961,6768,142000
7,1349,539,1349,2000,8450,179000
5,1464,480,520,1963,12886,175000
8,1337,462,1337,1993,5395,180000
8,2715,831,1142,1976,8963,299800
7,2256,554,952,2000,8795,236000
7,2640,864,1240,1880,11700,265979
7,1720,527,1720,1996,10593,260400
4,1529,240,0,1945,8405,98000
4,1140,0,576,1910,8800,96500
7,1320,400,660,2003,7750,162000
6,1494,576,1479,1997,9236,217000
8,2098,878,1030,2005,10240,275500
6,1026,440,1026,1969,7930,156000
6,1471,440,729,1999,3230,172500
8,1768,578,866,2007,10769,212000
