YearBuilt,HasGarage,TotalBsmtSF,HasMasVnr
2004,1,1358,1
1998,1,943,0
1965,1,1499,0
2005,1,1922,1
2002,1,1536,1
1984,1,1208,0
1958,1,1215,1
2002,1,967,0
1950,1,721,0
1949,1,0,1
2005,1,1684,1
1976,1,536,0
1939,1,972,0
1960,1,958,0
1960,1,1478,1
2003,1,764,1
2005,1,1848,1
2007,1,1869,1
1986,1,1453,0
1941,1,616,0
1928,1,624,0
1940,1,940,0
1995,1,1200,0
1992,1,1158,1
1976,1,1142,0
1958,1,1062,1
1998,1,1086,1
1978,1,888,0
1940,1,883,0
2003,1,0,1
1972,1,483,1
1976,1,796,1
1920,1,672,0
1963,1,1394,1
1962,1,1099,1
1954,1,1268,1
1959,1,1063,0
2000,1,953,0
1959,1,0,0
1984,1,744,0
1953,1,608,0
2003,1,847,0
1922,0,683,0
1996,1,870,0
2004,1,1580,0
2010,1,1856,1
2000,1,982,1
1924,1,1026,0
2006,1,1293,0
2006,1,939,0
1928,1,784,0
1992,1,1580,0
2004,1,1256,1
1910,0,658,0
1976,1,1041,1
1999,1,1468,1
2007,1,1682,1
1900,1,861,0
2001,1,804,0
1959,1,0,0
1941,0,788,0
1940,1,735,0
1956,1,1144,0
1972,1,894,0
1962,1,864,1
1920,1,961,0
2006,1,1092,1
1996,1,1260,0
2005,1,1310,0
1940,1,672,0
1998,1,1141,1
1995,1,806,0
1976,1,1281,0
1936,1,1064,0
1915,1,840,0
2006,1,1063,1
2007,1,1034,1
1958,1,1276,0
1955,1,1056,0
2009,1,1470,1
1927,1,1008,0
1993,1,1080,0
2007,1,1340,0
1978,1,672,1
1918,1,1370,0
1940,1,756,0
1968,1,1056,0
1997,1,1344,1
1977,1,1602,1
1954,1,988,0
1998,1,1470,1
1956,1,1196,1
1946,1,651,0
1989,1,1518,1
1957,1,907,0
2007,1,1208,1
1988,1,1392,0
1971,1,483,1
1920,0,901,0
1971,1,765,1
1997,1,926,0
1972,0,630,0
1996,1,799,0
1920,1,648,0
1926,1,884,0
1913,1,440,0
1920,1,684,0
2008,1,3094,1
1955,0,1440,1
1930,1,1078,0
2006,1,1258,1
1994,1,915,0
1956,1,1436,0
1966,1,1517,0
1998,1,930,0
1937,1,780,0
1948,1,649,0
1930,1,813,0
1975,1,1533,0
1996,1,872,1
2008,1,768,0
1976,1,1728,0
1973,1,1242,1
1916,1,624,0
1954,1,1364,0
1925,1,588,0
1950,1,709,1
2009,1,832,1
1936,1,560,0
1965,1,864,0
1934,1,715,0
1978,0,1040,1
2004,1,1375,1
1970,1,1277,0
1942,1,728,1
2006,1,1626,1
1993,1,832,1
1985,1,1488,0
1977,1,808,0
2005,1,547,1
2006,1,1976,1
2000,1,1494,0
1963,1,970,0
1997,1,1478,1
2006,1,2153,1
2007,1,1705,1
1937,1,907,1
2004,1,1833,1
2003,1,1792,1
1915,1,910,0
1998,1,1216,1
1962,1,999,0
1950,1,1113,0
1965,1,1073,1
1971,1,1484,0
1900,1,954,0
1970,1,630,0
1976,1,264,0
1941,1,806,0
2006,1,728,0
1960,1,1269,0
1938,1,190,0
1920,0,720,0
1992,1,3200,0
1925,1,1026,0
1967,1,864,1
1958,1,912,0
1973,1,672,1
2005,1,866,0
1965,1,1214,0
1959,1,1501,0
1974,1,855,0
1952,1,960,1
1993,1,777,1
2009,1,1218,0
1928,1,689,0
1959,1,1041,1
1951,1,1008,1
2005,1,1368,1
1958,1,864,0
1983,1,1084,0
1926,1,768,0
2009,1,2006,1
1972,1,689,1
1996,1,1264,1
1998,1,794,0
1926,1,1276,0
1900,0,0,0
1957,1,1244,0
1947,1,1004,0
2007,1,3138,1
1996,1,1379,1
2005,1,1257,0
1956,1,928,0
2008,1,1452,1
1920,0,528,0
1957,1,2035,0
1988,1,1461,1
1920,1,611,0
1955,1,0,0
1946,0,0,0
2004,1,707,0
1910,0,1117,0
1998,1,880,0
1972,1,864,0
1968,1,1051,1
2001,1,1581,1
2006,1,1838,1
2000,1,969,1
1998,1,1650,0
1998,1,723,1
2006,1,654,0
1988,1,1204,1
1923,1,1065,0
1970,1,768,0
1955,1,825,0
2003,1,912,0
1977,1,1069,0
1957,1,928,0
2006,1,1709,1
1949,1,0,0
2003,1,998,1
1922,1,993,0
1957,1,1092,0
1920,1,637,0
1996,1,729,0
2003,1,1374,1
1957,1,1392,1
1974,1,1389,0
1940,0,996,0
1918,1,1163,0
1992,1,1095,0
1915,1,806,0
2005,1,1122,1
2004,1,1517,1
1983,1,1496,0
1979,1,943,0
1965,1,1728,1
1959,1,864,1
2009,1,846,0
2000,1,384,0
1971,1,372,1
1947,1,832,0
1928,1,861,0
1966,1,1164,1
2007,1,689,0
1954,1,1050,1
1960,1,1144,1
2008,1,2042,1
1990,0,816,1
1893,1,1237,0
1935,1,884,0
2005,1,1868,1
1918,1,816,0
1982,1,840,0
1968,1,1437,0
1930,1,742,0
2004,1,770,0
2008,1,1722,1
1982,1,816,0
2003,1,848,1
1975,1,924,0
2005,1,1814,1
1910,1,684,0
2006,1,1258,1
1977,1,1430,1
1980,1,716,0
2005,1,1058,1
1937,1,780,0
1992,1,908,0
2004,1,600,0
2002,1,1494,1
1965,1,768,1
1996,1,1040,0
1948,1,896,0
1934,1,965,0
1961,1,1029,1
2000,1,1440,1
1978,1,1032,1
2001,1,1299,1
2007,0,1120,0
1972,0,630,0
1963,1,936,1
2002,1,783,0
1954,1,832,0
2007,1,1822,1
2003,1,1482,1
1914,0,864,0
1974,1,1522,0
1977,1,980,1
2000,1,756,1
1972,1,732,1
1962,1,1116,1
1960,1,978,0
1955,1,1156,1
1969,1,1040,1
1964,1,1248,1
1880,1,636,0
2006,1,1554,1
1977,1,1386,1
1954,1,1056,0
1980,1,1056,0
1914,0,1440,0
1936,0,264,0
1954,1,811,0
1910,0,796,0
2006,1,1520,0
2003,1,1518,1
2001,1,1057,0
1972,1,1952,0
1969,1,780,1
2009,1,1766,1
1971,1,981,0
1950,1,0,0
1953,1,1094,1
1966,1,756,1
1970,0,630,0
2007,1,813,0
1940,1,755,0
1996,1,880,0
1906,1,756,0
1995,1,2109,1
1971,1,525,1
1959,1,1053,1
1931,1,776,0
1948,1,912,0
1964,1,1486,0
1976,1,793,1
1994,1,1629,1
1968,1,1392,1
1972,1,1138,0
2005,1,2077,0
2000,1,1406,1
1965,1,1021,1
1994,1,1408,1
1956,1,1188,0
1922,1,700,0
2005,1,738,0
1925,1,672,0
1977,1,1208,0
1957,1,1477,1
1965,1,1136,0
1978,1,855,0
1900,1,1095,0
1924,1,768,0
2008,1,2046,1
1961,1,988,1
1980,1,923,0
1932,1,793,0
1996,1,1291,0
2002,1,1626,1
1998,1,1195,1
1984,1,1190,0
2007,1,874,0
2004,1,551,0
2007,1,1419,0
2005,1,1362,1
2004,1,848,1
1994,1,2444,1
1989,1,1210,1
1921,1,1073,0
1936,1,927,0
1987,1,1112,1
1921,1,616,0
1952,1,980,0
1965,1,894,0
2004,1,1391,0
2002,1,1800,1
1969,1,1164,1
2006,1,1234,1
1900,1,360,0
2004,1,1473,1
1930,0,0,0
1971,1,1643,1
2006,1,1324,1
2007,1,728,0
1966,1,876,1
1935,0,270,0
1900,1,859,0
1988,1,1228,0
1970,1,960,1
1976,1,725,1
1974,1,1064,1
1890,1,718,0
1973,1,1176,0
1993,1,1311,1
1969,1,971,0
1985,1,1742,0
2004,1,848,1
1970,1,864,0
1954,1,941,0
2007,1,1698,1
1970,1,864,0
1988,1,880,1
2007,1,1232,1
1958,1,1584,1
1925,1,780,0
1995,1,1595,0
2003,1,868,1
1998,1,1153,1
1961,1,864,0
1968,1,948,0
1914,1,880,0
1950,1,0,0
2005,1,893,0
1987,0,1200,0
2004,1,864,0
1910,1,264,0
1961,1,912,0
2000,1,1349,1
1963,1,520,0
1993,1,1337,0
1976,1,1142,1
2000,1,952,0
1880,1,1240,0
1996,1,1720,1
1945,1,0,0
1910,0,576,0
2003,1,660,0
1997,1,1479,0
2005,1,1030,1
1969,1,1026,0
1999,1,729,1
2007,1,866,0
1978,1,672,1
1999,1,744,1
1995,1,1318,1
1959,1,864,0
1924,1,1145,0
2009,1,756,0
1999,1,1252,1
1995,1,1494,0
2008,1,1498,1
1988,1,980,1
1940,1,983,0
2004,1,1860,0
2003,1,1650,1
1982,1,858,0
1951,1,836,0
1976,1,1029,0
1958,1,912,1
2006,1,1935,1
1998,1,1204,1
2005,1,1614,1
1974,1,864,0
1977,1,0,1
1977,1,975,1
1995,1,1237,1
1992,1,761,0
2001,1,1413,0
1978,1,1097,1
1914,0,742,0
1967,1,1372,0
1915,1,686,0
2004,1,956,0
1954,1,901,0
1966,1,832,1
2005,1,1145,1
1976,1,1029,0
1996,1,1117,0
2007,1,1496,1
1994,1,712,0
1980,1,650,1
1977,1,660,1
1953,1,773,0
2008,1,1926,1
1937,1,731,1
1997,1,616,0
1916,1,1196,0
2005,1,728,0
2008,1,1734,1
1954,1,936,0
2008,1,1417,1
1967,1,980,0
1923,1,1324,0
1966,1,1024,1
1898,1,849,0
1974,1,1040,1
2004,1,848,1
1952,1,540,0
1958,1,1442,1
1918,1,686,0
1998,1,1649,1
1954,1,1008,0
2002,1,1568,1
1971,1,1010,1
2009,1,1358,1
2003,1,798,0
1953,1,936,0
2003,1,847,0
1940,1,778,0
2006,1,1489,0
2007,1,2078,1
1924,0,784,0
2001,1,1454,0
1967,1,1013,0
2005,1,600,0
1957,1,1392,1
2005,1,600,0
2003,1,941,1
1964,1,1516,1
1961,1,1144,1
1950,1,1067,0
1948,1,1559,0
1973,1,483,1
1995,1,1099,0
1946,1,768,0
1925,1,672,0
1904,1,650,0
1966,1,1127,1
1961,0,1800,0
1915,1,876,0
1975,1,1390,0
1993,1,740,1
1972,1,864,0
1908,1,907,0
1976,1,528,1
2003,1,848,1
2003,1,1273,1
1941,1,918,0
1964,1,1127,1
1955,1,1763,0
1962,1,1040,0
1978,1,940,0
1994,1,702,0
1976,1,1090,1
1968,1,1054,1
1918,1,912,0
1965,1,1039,0
1984,1,1040,0
1959,1,1148,0
2007,1,1372,0
1970,1,1002,1
2006,1,1638,1
1961,1,1040,0
1948,1,0,0
1993,1,1050,1
1962,1,894,0
1998,1,804,1
1953,1,105,0
1949,1,832,0
1941,1,676,0
2007,1,1184,0
1963,1,1064,0
2004,1,1462,1
1961,1,1109,0
1978,1,864,1
2005,1,1090,0
1990,1,1156,1
1992,1,808,0
1912,1,795,0
1967,1,892,1
1999,1,1698,1
1959,1,1626,1
1955,1,816,0
1970,1,2217,0
1953,1,1505,1
1949,1,672,0
1978,1,918,1
1963,1,1059,0
1954,1,1383,0
1979,1,0,0
1963,1,780,1
1936,1,951,0
1979,1,0,0
2009,1,2330,1
1961,1,912,0
1971,1,858,0
1957,1,992,0
2003,1,783,0
2006,1,1670,1
1967,1,876,1
1954,1,1056,1
2006,1,1623,1
1936,1,1017,0
1983,1,864,0
2005,1,742,0
1960,1,1105,1
1977,1,1268,0
1925,1,768,0
1949,1,1001,0
2009,1,612,1
1970,1,546,1
1949,1,480,0
1956,1,1134,0
1991,1,1104,0
1958,1,1184,0
1994,1,928,1
1900,0,1272,0
2005,1,1316,0
1993,1,1604,0
1980,1,1686,1
1977,1,1126,0
2003,1,1181,1
1968,1,832,1
2001,1,1753,0
1997,1,964,1
2007,1,1466,0
1965,1,925,0
2006,1,1905,1
2004,1,1500,1
1960,1,585,0
1926,1,600,1
2003,1,1176,0
2005,1,1113,0
2006,1,1391,0
1940,1,1032,0
1976,1,1728,0
1999,1,992,1
1977,0,1440,0
1967,1,1632,0
1958,1,819,1
1890,1,1088,0
1959,1,1144,1
2002,1,1616,1
2002,1,936,1
1972,1,1161,0
1950,1,864,0
1965,1,828,0
1972,1,768,0
1969,1,784,1
1975,0,945,1
1946,1,979,1
1980,1,561,0
1962,1,1057,0
2003,1,1337,0
1999,1,696,0
1958,0,858,0
1977,1,1330,1
1976,1,804,0
2007,1,1800,0
2002,1,817,1
2005,1,783,0
1940,1,728,0
1955,1,1098,1
1910,0,600,0
1958,1,588,1
1949,0,720,0
2003,1,764,1
1979,1,918,0
2007,1,1428,0
1910,1,728,0
2000,1,673,0
1923,0,440,0
2006,1,1241,0
1954,1,894,0
1963,1,1121,0
1961,1,944,1
1998,1,1225,1
2007,1,1266,1
2002,1,1128,0
1977,1,0,0
1950,1,1164,0
1910,1,485,0
2009,1,1930,1
1976,1,848,1
2006,1,770,0
1997,1,1396,1
1882,1,916,0
1964,1,822,1
2005,1,750,0
2006,1,1700,1
1946,1,747,0
1961,1,1050,0
1970,1,1442,1
1922,1,1007,0
2006,1,1187,1
1952,1,0,0
1920,1,691,0
2006,1,1574,1
1976,1,1680,1
2005,1,1346,1
1977,1,985,1
1970,1,1657,0
1970,1,546,0
2004,1,1710,1
1926,0,1008,0
1948,1,720,0
1965,0,0,0
1923,1,602,0
1910,1,1022,0
1948,1,1082,1
2001,1,810,0
1996,1,1504,1
1984,1,1220,0
1991,1,384,1
2005,1,1362,1
2005,1,1132,0
2006,1,1199,1
1930,1,912,0
2005,1,1346,1
1976,1,1565,0
1972,1,882,0
1960,1,1268,1
2007,1,1638,1
1941,1,768,0
1972,1,672,1
1916,0,686,0
1920,1,824,0
1993,1,1338,0
2002,1,1654,1
1938,1,920,0
1957,1,0,0
2007,1,1620,1
2001,1,1055,1
1970,0,546,0
1970,1,630,0
1957,1,1134,1
1966,1,800,1
2005,1,1306,1
1990,1,1475,1
1981,1,2524,0
1955,1,0,0
2005,1,1992,1
1994,1,990,0
1960,1,0,1
1946,1,0,0
2007,1,1302,0
2007,1,1316,0
1964,1,816,1
1957,1,1216,1
2002,1,1065,1
1976,1,1193,1
2005,1,1364,1
1994,1,973,0
2008,1,1104,1
1932,1,854,1
2001,1,1338,0
1935,1,894,0
1900,1,662,0
1925,1,1103,0
1966,1,1154,1
1996,1,1306,0
1993,1,799,0
1964,1,780,1
1973,1,942,0
1949,1,845,0
1956,1,1048,1
1968,1,727,0
1948,1,810,0
1977,1,690,1
2006,1,1240,0
1940,1,800,0
1936,1,796,0
1969,1,1096,0
2004,1,848,1
1994,1,990,0
1971,1,1258,1
1963,1,1040,0
2002,1,1459,1
1964,1,1251,1
1995,1,691,0
1992,1,936,0
1973,1,546,0
2005,1,1082,0
2004,1,970,1
2005,1,1247,0
1950,1,0,0
1999,1,600,1
1925,1,1181,0
1965,1,864,1
1956,1,936,0
2006,1,1314,0
1914,0,684,0
1986,1,1074,0
1936,1,672,0
1978,1,1271,1
1920,1,290,0
1971,1,950,0
1960,1,1010,1
1959,1,655,0
1970,1,630,1
1994,1,1463,1
1990,1,910,0
2006,1,868,0
2000,1,924,0
2004,1,1836,1
1995,1,773,0
1976,1,803,1
1957,1,816,0
1953,1,1008,0
1954,1,833,0
2007,1,1734,1
2002,1,408,0
1967,1,894,0
1958,1,533,0
1959,1,1040,0
1920,1,1012,0
2005,1,1552,1
1956,1,672,0
1947,0,698,0
1992,1,384,1
1955,1,1005,0
2007,1,1373,1
2004,1,1530,0
2004,1,847,0
1980,1,936,1
1928,1,1122,0
1991,0,974,0
1880,1,1008,0
1995,1,1128,0
1997,1,916,0
1926,1,960,0
1950,1,1032,0
1875,0,780,0
1977,1,1567,0
1920,1,915,0
1951,1,952,0
1976,1,780,1
2006,1,1466,1
1959,0,1006,0
1941,1,672,0
1928,1,1042,0
1985,1,1298,1
1941,1,704,0
1926,1,572,0
1920,1,650,0
1950,1,932,0
1959,1,1466,1
1956,1,1073,0
1930,1,816,0
1965,1,864,1
1976,1,1437,0
1965,1,1219,0
2007,1,1314,1
2007,1,1580,1
1974,1,901,1
1978,1,855,0
1954,1,1296,1
1968,1,894,0
1969,1,1198,0
1978,1,1360,0
2009,1,1502,1
2008,1,1694,1
2000,1,959,0
1935,1,1127,0
1995,1,1930,1
1977,1,1096,0
1958,1,1261,0
2006,1,625,0
1946,0,1598,0
1932,1,952,0
1992,1,1683,1
1984,1,876,0
1926,1,818,0
1921,1,731,0
1954,0,0,0
1990,1,1216,0
2008,1,1600,1
1996,1,2396,0
1920,1,1120,0
1963,1,1572,1
1924,1,784,0
1900,1,978,0
1994,1,1624,0
2002,1,831,1
1999,1,994,0
1961,1,1249,1
1999,1,776,1
1925,1,702,0
1999,1,1224,1
1969,1,663,1
2005,1,728,0
2006,1,879,0
1916,1,815,0
2001,1,1212,0
1963,1,1051,1
1970,1,864,0
1998,1,866,0
1925,1,884,0
2000,1,1630,1
1975,1,1056,0
1990,1,2158,1
1966,1,1056,0
2003,1,1682,1
1962,1,931,0
2006,1,1660,1
1992,1,1055,0
1988,1,559,0
1941,1,672,0
1965,1,648,0
1962,1,925,0
1966,1,894,0
1978,1,0,0
2009,1,1300,1
1947,0,0,0
1971,0,672,1
1964,1,912,0
1968,1,952,0
1949,1,1040,1
1951,1,2136,1
2004,1,788,0
1958,1,588,1
2007,1,894,1
1965,1,912,1
2008,1,1702,1
1960,1,1075,0
1977,1,1361,1
1962,1,1106,1
1962,1,0,0
1959,1,1188,1
1911,0,940,0
1914,1,747,0
2003,1,764,1
2004,1,847,0
2005,1,1141,0
2006,1,1476,1
2003,1,884,1
2007,1,1689,0
1974,1,1053,1
2006,1,2076,0
1929,1,792,0
1984,1,585,1
2005,1,756,0
1976,1,1012,1
1917,1,735,0
1950,1,876,0
1968,1,2110,0
2003,1,1405,1
1968,1,864,0
1974,1,1192,0
2003,1,746,1
1931,1,884,0
1994,1,1986,1
1922,0,864,0
2005,1,856,1
1969,1,1054,0
1999,1,841,0
1956,1,1050,0
1957,1,1104,0
1919,1,764,0
1998,1,1405,0
1999,1,691,1
1910,1,925,0
2008,1,2002,0
1935,1,728,1
1958,1,874,1
1979,1,1332,0
1968,1,1489,0
1965,1,935,1
1959,1,1019,1
1910,1,661,0
1948,1,928,1
1972,1,723,0
1967,1,1680,1
2002,1,1128,0
1920,1,698,0
2002,1,1573,1
1990,1,1309,1
1977,1,1040,0
1971,0,912,0
1919,1,804,0
1939,1,780,0
1963,1,1328,1
1964,1,1624,1
2000,1,1501,0
2006,1,1085,1
1964,1,1152,1
1972,1,630,1
1892,1,994,0
1976,1,832,0
1955,1,864,0
1968,1,1052,1
1963,1,1120,1
2005,1,547,1
2008,1,6110,1
1959,1,1246,0
1999,1,978,1
1942,1,771,0
1994,1,1165,1
2005,1,1616,1
2004,1,976,1
2006,1,1652,1
2005,1,1368,1
1994,1,990,0
1948,1,924,0
1991,1,1278,1
1959,1,1902,0
2005,1,1274,1
1990,1,1453,1
1999,1,1393,1
1954,1,948,0
1969,1,952,0
2008,1,1622,1
2006,1,1352,0
2001,1,1753,1
1954,1,864,1
1957,1,1478,0
1949,1,0,0
1992,1,750,0
1940,0,420,0
2006,1,1795,1
1922,0,796,0
1931,0,544,0
1982,1,816,0
1920,1,1510,0
1998,1,935,0
2006,1,1588,1
1976,1,911,0
1938,1,816,0
1938,1,803,0
1970,1,765,1
1977,1,1350,1
1973,1,1656,1
1941,0,693,0
2002,1,916,0
1972,1,864,0
1971,1,858,0
2003,1,1114,0
2002,1,1284,1
1928,1,896,0
2006,1,728,0
1920,1,960,0
1968,1,1568,0
2006,1,1732,1
1998,1,1482,0
1872,0,684,0
1969,1,1248,1
1962,1,858,1
1937,1,698,0
1995,1,2033,1
2000,1,992,0
1968,1,570,1
1966,1,864,1
1971,1,1078,0
2000,1,756,1
2004,1,1980,1
1921,1,612,0
2005,1,1530,1
1920,1,715,0
2006,1,616,0
2005,1,600,0
2000,1,814,0
1999,1,873,1
1977,1,757,0
2003,1,848,1
2003,1,1657,1
1920,1,840,0
1955,1,992,0
1998,1,1108,0
2001,1,2633,1
2005,1,1026,0
2007,1,1571,1
1930,1,768,0
1941,1,984,0
1973,1,483,1
2006,1,384,0
1914,1,864,0
1970,1,1205,0
1920,1,596,0
1918,1,816,0
1939,1,560,0
1922,1,796,0
1978,1,1392,1
1916,1,714,0
2006,1,1746,1
1941,1,735,0
2000,1,1525,1
1967,1,1584,0
1967,1,864,0
1905,1,482,0
2006,1,1356,1
2005,1,1094,1
1948,1,747,0
1920,1,939,0
1950,1,1208,0
1925,1,976,0
1929,1,862,0
2004,1,839,0
2006,1,1286,0
2007,1,1485,1
1915,1,672,0
2004,1,1594,1
1972,1,768,0
1985,0,833,0
1910,1,622,0
1986,1,791,1
2001,1,944,0
1950,1,856,0
1949,1,0,0
2005,1,1844,1
1923,1,833,0
2007,1,1386,1
1885,1,777,0
1998,1,1284,1
1963,1,1144,0
1969,1,1844,1
1968,1,708,1
1977,1,1069,0
2003,1,848,1
1966,1,697,0
1958,1,1024,0
1959,1,1252,1
1994,1,1223,1
1945,1,913,0
1940,1,788,1
1981,1,1440,1
2005,1,732,0
1976,1,958,0
1927,1,656,0
2000,1,936,1
1977,1,1126,0
1962,1,1319,1
1971,1,864,0
2008,1,1932,1
1957,1,912,0
1979,1,539,1
1922,1,588,0
2004,1,848,1
2008,1,1017,1
1916,1,952,0
2004,1,1422,1
1966,1,814,0
1962,1,1188,1
1995,1,1220,1
1910,1,560,0
1970,0,630,0
1974,0,896,0
2008,1,1573,1
2005,1,547,1
2006,0,1140,0
2004,1,1221,0
1999,1,953,0
1978,1,1542,1
1941,1,1152,0
1950,1,1078,0
1965,1,1256,0
