OverallQual,GrLivArea,GarageArea,YearBuilt,TotalBsmtSF,LotArea
8,1924,592,1998,1086,12011
5,1164,240,1950,1164,10880
5,952,840,1951,952,7350
8,2358,0,1872,684,5250
6,1680,540,1988,880,21695
6,1912,672,1905,482,10800
6,1004,480,1970,1004,11241
4,1230,305,1946,747,4712
5,1167,495,1920,915,8731
5,1301,440,1924,1145,6911
7,1453,445,1986,1453,5271
8,1601,670,2001,1581,11423
8,1588,825,2006,1588,10000
6,1095,264,1958,588,10382
5,1050,368,1961,1050,10659
4,960,432,1965,960,10921
5,1456,280,1948,810,7585
6,1489,462,1968,1489,9156
7,1726,786,2007,1726,9416
7,2082,484,2003,1362,11426
7,1339,484,1990,1309,8049
8,2450,1069,1998,1284,16545
7,1863,660,2006,879,14054
5,768,396,1972,768,8445
1,334,0,1946,0,5000
6,1136,384,1965,1136,9200
6,1337,405,1998,1237,4500
5,912,288,1964,912,7800
5,1812,264,1962,864,7590
5,2192,240,1939,720,8400
5,1184,0,1910,658,8410
7,1889,308,1910,925,10120
5,1327,624,1959,1063,7388
6,1422,576,1981,1422,12090
5,1632,576,1967,1632,25000
7,1630,451,2000,1630,9750
3,1526,0,1915,1013,8470
4,1040,420,1949,0,7200
6,1647,216,1915,806,6858
4,1981,576,1928,1122,7804
6,1644,418,1953,1416,9600
8,2574,868,2007,1482,9588
6,1824,520,1919,764,13515
6,1350,520,1964,1248,9020
6,958,440,1976,958,4928
6,1848,370,1923,833,13053
4,1620,490,1976,1281,9991
6,1167,400,1992,1158,9248
6,1487,220,1945,735,8741
5,892,288,1967,892,7150
5,804,240,1940,788,7200
5,1140,0,2006,1140,17217
6,1796,483,1963,780,7056
6,2030,551,1976,848,12046
10,2007,812,2008,1017,11003
5,691,216,1920,691,5400
8,1590,676,2008,768,9000
6,1855,325,1954,994,9525
7,1804,442,1999,994,7500
7,1768,543,2003,884,8158
10,3627,807,1995,1930,35760
6,1298,403,1985,1298,11200
7,1801,484,1959,1501,15602
5,630,0,1970,630,1533
6,1103,440,1925,1103,6000
4,1178,384,1900,859,8712
4,1196,440,1916,1196,4800
7,1372,529,2007,1372,8640
6,1431,296,1962,1099,9150
7,1422,626,2004,1422,8500
6,1953,501,1992,1580,53107
4,1121,440,2003,1121,8546
8,2473,852,2004,1143,9591
5,1057,576,1962,1057,7420
5,1110,602,1978,1097,9101
8,2270,671,1999,1152,11764
9,2018,746,2008,2002,13214
6,1386,440,1978,672,11616
8,1953,1043,2005,1082,10574
8,1337,462,1993,1337,5395
8,2285,648,2000,969,11000
8,1718,826,2007,1705,10637
5,1086,484,1966,1024,13400
7,1555,660,2007,1373,3684
7,1902,567,1959,1902,17500
7,2514,693,1990,1216,11170
5,1224,528,1979,1086,7018
6,1054,460,1969,1054,9750
8,2612,676,1998,1225,12203
5,902,288,1967,876,6173
7,2353,484,1980,845,13005
6,1392,299,1977,689,10900
5,1155,576,1961,1109,11782
5,1904,240,1950,1208,7200
6,1158,208,1929,862,6000
6,1362,502,1920,611,6155
7,2291,429,1999,975,8738
4,1317,250,1920,649,8500
8,1734,928,2007,1734,12085
6,1194,312,1959,1194,8760
5,1416,720,1915,876,12665
5,1383,354,1954,1383,13284
5,2002,871,1949,1001,6270
8,1496,474,2007,1496,9158
5,1604,660,1941,984,10998
5,764,504,1925,680,5232
6,1732,476,1985,741,9206
7,1494,840,2006,1494,10652
6,986,180,1926,960,6180
7,1145,397,2005,1145,3182
6,1484,0,1914,742,6300
6,1344,525,1958,819,14375
5,1539,686,1904,650,10440
9,2504,656,2005,1122,11198
4,747,528,1926,600,5825
7,2097,583,1998,1108,9750
10,4676,884,2007,3138,40094
6,1176,624,1937,698,6000
4,720,0,1920,720,7879
8,1580,830,2007,1580,11932
4,1440,0,1977,1440,7711
6,1476,540,2005,738,8633
7,1500,570,2004,1500,8487
5,1348,216,1925,884,6000
5,1200,884,1965,864,9230
6,1394,514,1963,1394,9500
6,1632,484,1966,800,9130
5,912,336,1967,912,8521
6,2624,864,1918,1370,22420
5,1696,349,1962,1140,13673
5,1230,440,1910,440,10440
8,2727,440,1932,853,10570
6,1456,429,2006,728,15578
4,864,660,1970,864,6960
6,1709,380,2004,970,2522
8,1665,528,2001,810,8400
7,2646,656,1993,1347,9900
7,1640,595,2003,798,7226
3,1699,420,1900,978,10615
4,1663,529,1954,1364,53227
5,1728,504,1963,1728,9100
6,1845,462,1992,1055,11218
6,1851,440,1964,822,9760
8,1489,776,2006,1489,11216
6,864,300,1959,864,9100
5,1256,276,1965,1256,9937
5,816,816,1982,816,6600
7,1820,492,1965,864,13700
7,2127,833,1991,1104,13125
5,1065,461,1960,1065,8892
6,1200,312,1923,1200,11340
7,1208,632,2006,1187,6762
8,2482,642,2005,1094,12665
7,1720,527,1996,1720,10593
5,840,0,1930,672,4388
6,1294,496,1991,1278,7153
5,1090,450,2005,1090,7024
8,2263,420,1998,1141,12090
5,969,440,1975,969,10356
3,894,1248,1935,894,18000
5,1028,360,1927,1008,8960
6,1958,492,1946,979,7136
8,1795,895,2006,1795,9986
9,1940,606,2009,1930,10159
5,1178,439,1973,1176,10000
6,1482,400,1925,672,12155
7,1428,554,2008,1417,12274
5,864,338,1972,864,15523
5,1111,200,1941,616,9084
6,1470,420,1993,680,9765
6,1116,440,1962,1116,10000
6,864,288,1959,864,7332
5,1297,498,1954,1297,8532
5,1113,264,1950,1113,9600
7,1501,577,1999,1490,10335
7,1547,614,2009,756,8640
7,1947,678,2004,991,12552
8,1717,908,2006,1709,11146
6,1052,440,1971,1010,8816
7,2013,455,1996,1117,9920
7,1266,388,2007,1266,3182
9,2868,716,2005,1992,16056
7,2256,554,2000,952,8795
7,1414,494,2004,1414,8773
6,1721,471,1994,928,8462
6,1552,434,1975,713,11475
4,1128,528,1920,698,7500
6,1118,358,1977,1096,9880
6,1728,574,1976,1728,12640
8,2448,711,1994,1629,46589
5,1473,452,1968,1437,25095
7,1717,400,1990,1156,13758
7,1166,400,2005,856,9587
8,1370,484,2006,1370,6442
6,1724,480,1967,1680,17871
7,1709,380,2004,970,2522
6,987,264,1971,483,1680
7,1802,216,1920,793,7588
6,2345,360,1932,952,16560
6,1068,264,1963,1059,8414
6,1617,533,1993,1604,8012
6,1244,336,1957,1244,11988
4,1180,252,1922,700,11600
7,1223,480,2005,600,2544
6,1686,612,1980,1686,10240
8,1646,800,2007,1638,9520
5,1144,264,1961,864,10000
7,1797,639,2006,939,9245
4,1224,462,1962,0,9842
7,1865,839,2000,992,10316
5,1056,308,1958,1056,8176
9,3140,820,2008,1926,13518
6,1212,492,1977,506,8471
8,1694,636,2004,1686,10084
6,1511,413,1997,802,11207
5,1057,246,1953,1057,7922
4,2290,560,1885,777,11340
7,2183,786,1988,1204,13837
7,3222,594,1990,1673,12376
7,1716,512,1996,880,8750
6,1342,457,1967,1372,9790
7,1504,437,2005,1346,3182
8,1992,648,2003,1053,9375
7,1252,462,1999,600,2160
5,999,264,1962,999,7758
4,1363,528,1910,622,7740
6,1165,490,1966,1127,9020
9,1668,702,2002,1626,11248
8,2376,853,2005,1158,14215
5,1440,352,1900,540,5000
6,1470,388,1997,794,13869
7,1541,532,2005,1541,12182
4,1440,0,1955,1440,12108
7,1146,438,2003,868,9590
8,1494,481,1995,1494,9549
9,2224,738,2004,1462,8834
5,1343,186,1921,731,7681
8,2452,683,1998,1028,16226
6,1977,540,1964,816,9500
7,1767,504,1987,1064,5306
8,1324,550,2006,1324,6240
6,1458,330,1948,912,17503
6,1314,440,2006,1314,9317
6,1575,529,1992,1575,8012
9,1620,912,2007,1620,12898
4,1788,304,1957,1104,11250
6,913,240,1966,814,8400
6,2073,500,1978,1542,13175
8,1441,492,1999,776,2645
7,1690,225,1916,815,8850
5,1437,576,1956,1188,14175
7,2156,508,1968,1568,20781
5,864,0,1925,864,5604
5,1112,336,1976,536,2592
7,2243,746,1990,700,13474
4,1328,210,1925,686,9906
4,968,216,1927,656,10800
6,1396,384,1915,698,8730
9,1856,834,2010,1856,11394
8,2161,789,2007,1582,10562
6,1602,529,1977,1602,16635
5,1302,280,1971,630,1680
6,1509,393,2002,783,7861
5,912,352,1962,912,12968
6,1664,420,1947,1004,5000
6,1694,576,1925,1181,8400
4,747,220,1945,747,4608
4,1040,420,1950,0,7200
7,1660,493,2002,831,8935
5,1691,308,1924,1026,5000
5,864,720,1950,864,7200
6,752,264,1984,744,7175
7,1792,564,2001,963,12435
7,1626,474,2003,764,2628
8,1484,472,2006,1476,9037
7,3493,870,1880,1470,18386
9,1652,840,2006,1652,13173
5,1276,350,1958,1276,9571
6,1668,271,1950,856,9600
4,1192,0,1949,720,10800
5,884,504,1983,840,9180
7,2062,454,1988,1157,14364
5,827,392,1955,0,7200
7,2019,532,1910,728,11414
5,1304,336,1976,264,2665
6,1368,216,1910,684,3600
3,1605,379,1915,840,5790
10,2020,900,2009,2006,12220
7,1250,528,2006,625,4251
8,1624,757,1994,1624,12461
4,845,360,1982,845,7599
5,1389,418,1974,1389,10010
5,968,480,1923,968,8520
4,1092,286,1970,546,2001
6,848,420,2003,848,4435
5,1269,308,1960,1269,7931
5,1092,288,1962,1092,11616
7,2263,539,1977,795,16659
4,952,283,1956,952,8475
4,1452,0,1920,736,4456
5,1039,504,1965,1039,11625
6,1204,412,1998,1204,4500
6,1117,672,1976,1029,7819
7,2196,701,1990,2158,14684
5,985,328,1977,985,8385
8,1629,880,2003,3206,10655
7,1477,216,1928,861,6292
5,980,484,1977,980,7064
7,2295,590,1992,1095,13346
6,1502,180,1923,602,10592
6,2201,432,1966,697,19690
8,2078,836,2007,1034,10800
2,800,0,1936,264,6120
8,1578,840,2008,1573,9262
8,1932,774,2008,1932,12444
5,1507,404,1960,1075,7910
5,900,280,1967,882,9819
10,1718,786,2006,1700,12456
5,1750,240,1880,636,9000
7,2398,834,1996,1379,11787
8,1968,680,2009,774,12003
7,1536,532,2002,1536,9135
3,864,200,1914,864,8212
8,3228,546,1992,3200,12692
7,2149,670,2003,1434,12822
7,2640,864,1880,1240,11700
7,1682,530,1970,1304,10400
8,2098,878,2005,1030,10240
5,864,360,1965,864,8281
5,1968,530,1969,784,11075
6,1097,480,1984,1040,9672
6,1196,528,1920,684,12354
5,1920,451,1958,1052,13650
5,1728,576,1965,1728,13101
8,2031,577,2002,1128,9473
6,1196,297,1956,1196,9000
5,803,360,1941,720,5000
5,1620,462,1969,780,10793
8,2097,1134,2005,2077,20896
9,1869,617,2007,1869,7820
7,1886,431,1998,930,11214
2,480,308,1949,480,9000
4,1296,516,1967,0,10791
4,816,288,1938,816,8877
7,1601,478,1978,1271,11880
6,1792,451,2000,936,10261
8,2520,796,1993,1338,14541
5,1144,796,1959,1144,8163
5,2601,621,1921,612,9842
6,1577,312,1939,972,6435
5,970,624,1963,970,8480
7,2036,513,1965,2136,215245
6,1026,440,1969,1026,7930
5,698,0,1947,698,9405
7,1533,576,1975,1533,70761
5,1382,660,1941,720,12358
7,1391,530,2004,1391,4282
5,1078,240,1950,1078,9717
8,1296,471,2001,1267,6853
6,1442,301,1958,1442,9750
5,1964,0,1911,940,8525
7,1502,644,2009,1502,9541
6,1392,458,1957,1392,11900
4,1768,0,1968,1768,10778
5,1582,390,1964,1624,36500
6,958,301,1960,958,12772
5,894,600,1972,894,7200
6,1224,402,1999,1224,4500
10,2332,846,2007,1682,12474
8,1269,430,2004,1256,3182
8,1776,712,2006,1732,15306
6,1456,390,2005,728,8461
6,1194,539,1959,655,8910
5,1008,240,1953,1008,8923
7,1555,430,2005,1373,3182
5,1784,180,1914,747,13132
7,1108,280,1930,637,7449
5,1394,400,2006,384,9735
7,1714,496,1988,980,10421
5,882,294,1959,0,8339
3,1306,0,1940,728,5350
6,1217,288,1980,626,10762
5,990,299,1994,990,8775
8,2452,691,2004,1117,13418
6,848,420,2003,848,4435
6,1369,300,1925,672,6629
6,1218,676,2009,1218,7862
6,2555,672,1922,588,11526
8,1247,550,2005,1247,3316
6,2872,619,1977,1330,12227
8,1652,482,2008,1600,5587
6,1844,546,1977,1844,11751
7,1971,689,2005,1113,9675
6,1800,463,2000,982,8123
7,1949,574,1993,1050,9938
4,630,0,1972,630,1491
7,1494,530,2002,1494,12803
3,968,0,1910,600,5925
7,1274,508,2005,1274,8814
6,1520,364,1955,1156,9600
6,1285,528,1977,660,8197
7,1509,393,2003,783,7875
7,1935,550,1976,793,12384
6,816,0,1990,816,11841
7,1200,555,2003,1176,10083
4,1470,548,1954,941,8172
6,1656,528,1960,1080,31770
5,792,240,1924,768,9022
8,1694,818,2007,1694,12030
8,1800,765,2002,1800,14331
5,2337,560,1900,662,13600
6,1846,315,1949,1040,10496
6,1026,576,1978,940,10970
5,904,408,1966,876,7162
5,1126,484,1977,1126,17400
8,2468,872,2004,1136,12099
6,988,540,1969,938,21453
5,1052,288,1968,1052,8400
6,1096,0,1924,572,9600
6,1141,484,2005,1141,13072
6,1790,484,1972,732,10400
8,1852,660,1999,1004,9066
6,754,0,1935,520,6780
5,1344,513,1916,624,4571
7,2207,576,1970,1947,19900
6,2358,360,1908,907,45600
8,2715,831,1976,1142,8963
7,1364,484,2005,1364,7052
7,1253,402,1995,1237,7875
6,1328,528,1963,1328,9790
5,1422,286,1960,978,12342
7,1986,486,1965,768,13600
6,952,192,1916,952,8854
8,1660,500,2006,1660,10182
9,2234,1166,2008,2216,17423
6,790,160,1930,768,6292
7,1340,396,2007,1340,8899
6,1610,480,1977,1610,10603
5,2620,600,1977,1361,18890
7,1248,438,2005,1248,3010
6,912,288,1961,912,6768
6,1638,472,1998,943,9042
4,1622,1356,1961,1249,32463
6,2320,180,1945,1028,7259
5,1144,456,1961,1144,7875
5,1520,281,1932,793,4500
6,1516,472,1964,1516,10004
7,1498,675,2006,1498,8990
6,1961,560,2001,804,12209
7,1456,440,2006,728,11103
7,2403,349,1940,1032,24090
9,1944,708,2003,1896,12378
7,1368,474,2005,1368,6955
7,1790,588,1999,873,9179
9,2713,858,2008,1452,14948
5,1271,312,1948,720,21286
7,1872,604,1988,1845,10400
7,2090,577,1984,1190,5062
6,1796,546,1998,794,9531
7,1302,436,2007,1302,8993
8,2524,542,1981,2524,9600
4,1374,338,1920,840,5400
7,1626,474,2003,764,2268
5,1034,240,1940,735,10134
8,1518,588,2003,1518,12677
7,1818,240,1931,1040,7758
7,1661,598,1998,1649,12137
6,1991,432,1932,854,11275
7,1482,324,1920,650,9000
8,1742,564,1985,1742,6563
5,1250,280,1918,686,8248
6,1176,528,1934,816,6240
8,1915,506,1992,908,10041
6,1595,240,1940,940,8400
6,1661,377,1955,992,9600
8,1935,552,2009,832,8004
8,1795,534,2002,1777,9742
7,1928,434,2003,847,8200
5,1159,336,1968,1051,11553
6,1456,440,1978,855,2280
7,1954,431,1939,798,15660
8,2028,880,2005,1868,11443
8,2898,665,1976,1565,15498
7,1674,663,2000,814,7500
5,974,0,1991,974,10712
8,1989,586,2002,1065,11367
7,2097,678,1993,1080,11228
7,1442,500,1990,1424,11851
5,1130,720,1920,1120,10800
7,1820,240,1925,1026,9120
6,2119,583,1972,689,10448
8,2576,666,2006,1234,12438
5,1020,0,1875,780,6342
4,1774,779,1900,1095,9600
1,904,0,1922,683,10020
7,1382,490,2000,673,2651
10,3608,840,1892,1107,22950
6,2210,205,1880,1008,9900
6,1572,373,1995,806,10364
7,1824,739,1971,1643,115149
5,1056,304,1968,1056,8450
5,1221,392,1924,784,9738
6,1362,504,1961,1362,10197
6,848,420,2004,848,4426
7,1434,527,2001,1454,8529
7,1208,628,2007,1208,6762
5,1466,566,1936,796,10800
8,1987,691,1994,1986,14303
7,2418,983,1993,1311,10542
7,1314,626,2007,1314,5063
7,1709,380,2004,970,2522
6,1218,0,1971,672,1680
6,3395,0,1914,1440,10896
5,1200,0,1987,1200,10800
5,912,297,1958,912,7535
10,4316,832,1994,2444,21535
7,1710,548,2003,856,8450
8,2374,656,2003,1181,11999
7,1564,234,1941,704,12000
5,1466,528,1959,1466,17755
6,1383,292,1960,1383,11600
5,1535,410,1979,0,7018
5,990,576,1995,990,13568
7,1646,240,1941,918,7128
6,1928,440,1910,1020,9142
7,1725,550,1979,539,11584
8,2872,541,1992,1683,10678
6,2112,576,1969,952,11075
4,1324,240,1936,672,6000
7,1200,480,2005,600,3180
5,1344,468,1920,672,10690
7,1668,500,2003,840,11317
3,1040,400,1950,0,8544
5,900,576,1951,900,7200
5,1559,812,1948,1559,8100
4,948,248,1954,864,10215
6,923,264,1980,923,8012
7,1552,782,2005,1552,10084
7,1717,642,1915,756,9550
5,1721,440,1968,1461,10335
6,987,264,1973,483,1680
6,1200,521,1995,1200,11249
5,1716,281,1949,768,11409
5,894,336,1965,894,8450
5,1771,336,1960,0,21750
7,1173,528,1974,1053,10625
5,1287,576,1959,1063,9830
4,1382,459,1963,1051,11235
7,2520,721,1995,1203,9950
6,1215,297,1958,1215,12400
8,2526,844,1994,1165,10120
7,1200,480,2004,600,3182
5,1728,560,1976,1728,9297
7,1710,480,1921,576,10300
8,2392,870,1997,1396,9452
7,1744,457,1993,996,9453
7,1665,562,2007,813,8125
7,2696,792,2007,1264,9965
4,864,528,1971,864,9000
4,672,234,1941,672,9340
5,1320,564,1966,1164,11777
6,958,440,1976,1078,4928
7,1710,550,2004,1710,12118
5,1265,502,1965,1219,9350
8,1456,400,2003,1273,3196
5,1539,576,1936,927,6120
7,1959,766,1988,1907,11070
5,1522,0,1926,1008,6000
5,1124,0,1954,0,8335
7,2090,484,1973,1107,10382
5,1214,461,1965,1214,9170
5,1779,454,1955,1763,17920
8,1629,808,2002,1616,14536
8,1554,627,2006,1554,4590
7,2236,642,1997,964,13006
4,796,0,1922,796,3636
6,1680,308,1915,840,15576
6,848,420,2003,848,4435
5,1142,528,1976,1142,4224
6,1252,564,1960,1602,13500
9,1684,564,2005,1684,8849
8,2000,888,2004,2000,10386
7,1616,834,2005,1616,8688
8,1872,531,2001,1299,11885
5,1576,225,1928,1042,6240
7,1982,575,1989,807,11287
5,988,276,1950,876,7200
8,1844,620,2005,1844,10994
6,1258,528,1971,1258,11040
8,1288,500,1996,1260,14963
8,1634,866,2006,1626,11428
6,1322,440,1974,855,2308
8,1414,403,2004,707,9056
7,1504,478,1996,1504,11883
7,1670,690,2006,1670,14859
7,2167,518,1974,1192,17542
6,1069,440,1977,1069,4043
6,1072,525,2005,547,3675
5,1572,995,1963,1572,35133
5,1869,456,1890,1088,8820
4,882,0,1956,882,5500
9,1922,676,2005,1922,14157
5,780,352,1972,780,7200
5,1601,300,1958,533,13825
7,1530,430,2005,1530,16158
5,833,0,1985,833,8780
3,1183,308,1948,649,6000
5,1040,260,1962,1040,6897
8,2828,1052,2006,1466,9965
6,1252,288,1950,1032,9600
5,1246,305,1959,1246,7500
6,904,180,1926,884,6000
5,1652,416,1915,686,10800
5,1268,288,1949,832,12144
6,1913,342,1928,896,7558
7,1358,484,2009,1358,6371
6,1657,484,1970,1657,12155
6,838,275,1918,816,10267
7,2060,390,1999,992,8755
7,1626,474,2003,764,2448
6,1352,299,1969,663,9364
5,1376,240,1941,768,9492
6,1660,240,1934,715,11988
6,1412,432,2006,616,8499
6,1469,216,1906,756,10320
7,1430,400,2000,384,9967
6,1094,495,1953,1094,10452
8,1826,758,2005,1814,11302
5,924,576,1949,672,8064
8,1502,528,1985,1488,6820
6,1688,603,1997,616,12798
6,1262,572,2006,1262,7200
9,1905,788,2006,1905,11670
7,2031,541,1998,1153,11404
6,1350,478,1974,1064,10140
7,1829,613,2003,941,9548
5,965,300,1965,828,7800
4,924,280,1941,672,12180
8,2263,905,2001,1055,9240
6,2108,540,1935,1127,13728
7,1242,528,1973,1242,9600
4,1573,240,1935,884,6120
7,2035,434,2001,884,9505
6,1232,516,1984,1232,11120
7,1964,483,1976,803,10480
4,1140,0,1910,576,8800
5,894,450,1967,894,9764
6,2654,619,1968,1054,11029
5,768,396,1972,768,7200
4,912,0,1947,0,6240
5,2080,504,1969,1040,11606
5,1040,576,1996,1040,12464
6,1616,216,1926,1149,5400
4,1047,273,1885,641,10800
5,1803,484,1957,1134,13125
6,832,528,1954,832,7227
5,894,384,1966,894,7094
5,1192,189,1920,596,6402
9,1850,772,2004,1833,16033
5,899,288,1967,864,7800
5,892,264,1966,864,9477
6,2291,506,1910,1214,7200
5,2138,360,1898,849,8100
6,1604,470,1997,926,10839
7,2021,422,2006,868,23257
5,938,308,1975,938,9200
7,1426,216,1918,912,7642
5,1920,400,1948,928,11345
5,1098,260,1955,1098,7390
3,729,0,1935,270,4130
6,1252,528,1959,1252,10721
5,1584,792,1967,1584,8944
9,1506,592,2008,1498,14587
